171.1139,190.5905,188.966,170.8735,183.5995,95.7126,82.4584,115.1505,127.7195,254.0774,233.0381,273.2086,216.9469,315.7307,320.9588,323.1074,337.9216,0
179.0997,198.5135,197.6318,177.9143,182.5229,98.3698,91.9638,122.6367,134.9451,273.1922,307.8316,303.4979,269.3897,315.6553,323.4535,335.7119,318.6325,0
179.0997,198.5135,197.6318,177.9143,182.5229,98.3698,91.9638,122.6367,134.9451,273.1922,307.8316,303.4979,269.3897,315.6553,323.4535,335.7119,318.6325,0
181.8518,203.4965,195.6003,189.4384,179.8587,119.0808,105.7245,158.7005,162.1409,201.5255,263.7016,249.256,271.0469,287.4402,295.0193,266.419,316.2672,0
186.2292,214.1669,203.9496,200.0528,200.5891,115.0233,133.3127,142.4139,165.061,173.8555,223.4183,203.2785,209.6705,286.3929,273.8774,293.4777,293.8435,0
184.5035,202.596,203.382,198.0525,202.7216,113.3043,134.3392,126.109,171.5301,170.5073,239.6022,209.4702,239.7648,286.7967,285.0318,280.114,293.7366,0
203.8976,225.6761,220.6686,218.564,213.2448,133.8246,133.9209,138.2995,133.2086,190.9024,162.2312,188.9652,207.807,279.3329,280.6606,285.1018,271.7248,0
177.7353,196.0824,196.3384,182.1542,184.9634,101.922,122.3858,130.2937,151.7672,238.4563,68.3711,228.2984,226.318,287.0101,294.2341,253.8601,229.2722,0
168.8924,188.9841,185.2371,182.0989,180.5159,92.0983,121.9646,111.7828,139.4232,196.8439,46.8473,203.3757,189.9322,290.9896,276.1141,297.1247,293.8154,0
173.2106,193.4243,188.1847,186.5576,181.2762,91.607,99.8047,106.2865,114.3472,228.0388,165.2276,221.131,232.6254,287.8961,197.3923,299.002,257.5589,0
176.5222,194.7981,191.1614,190.7881,182.904,97.6778,98.9654,123.1309,101.2724,217.4884,176.271,223.6051,221.3305,293.7291,283.1902,280.0465,214.2606,0
175.1019,193.4601,192.3786,185.4504,180.4458,89.7626,114.6953,92.9865,119.7766,184.4944,182.0085,186.2917,196.1979,301.3982,289.9727,300.4397,299.6243,0
183.9287,201.0759,197.8761,193.8721,186.4516,95.8006,99.6309,115.7799,76.0491,178.2657,98.856,235.3258,234.6493,136.0937,74.9264,299.2609,302.1301,0
186.197,204.9716,202.2768,197.1008,193.7249,88.3167,117.0202,72.0304,89.2281,189.7195,34.5557,182.998,209.7161,200.1703,289.3112,312.6503,301.5476,0
186.197,204.9716,202.2768,197.1008,193.7249,88.3167,117.0202,72.0304,89.2281,189.7195,34.5557,182.998,209.7161,200.1703,289.3112,312.6503,301.5476,0
308.0579,308.0579,316.4978,317.4794,315.6748,257.8818,281.0728,156.3355,165.7991,115.6621,70.444,48.2147,61.1923,159.294,170.5525,282.067,272.5983,0
308.0579,308.0579,316.4978,317.4794,315.6748,257.8818,281.0728,156.3355,165.7991,115.6621,70.444,48.2147,61.1923,159.294,170.5525,282.067,272.5983,0
180.8057,198.4802,196.5736,192.3181,189.1499,108.4723,121.5414,71.634,94.7301,75.8097,134.7228,155.2649,157.8187,281.4478,282.0594,290.5771,289.8328,0
214.0899,233.0,230.1276,225.3724,218.8019,127.5907,139.037,87.5432,81.3702,92.8417,90.4768,167.3531,175.187,293.4581,290.2285,276.4052,272.0515,0
193.3366,209.1568,200.1403,201.9293,199.0314,141.6521,139.2888,76.3053,93.0258,70.7885,64.2893,50.8522,42.9908,154.5142,146.5961,225.0559,230.841,0
206.9344,225.7986,222.6689,208.2035,211.0335,119.5893,131.0786,83.8467,80.0168,91.6144,110.0288,175.473,181.9861,298.8839,292.7823,302.5842,310.5583,0
206.9344,225.7986,222.6689,208.2035,211.0335,119.5893,131.0786,83.8467,80.0168,91.6144,110.0288,175.473,181.9861,298.8839,292.7823,302.5842,310.5583,0
322.107,321.7,322.107,322.5965,322.5965,302.4938,302.4938,209.0217,219.709,193.2564,109.3142,52.7495,66.2922,121.215,111.8081,234.5647,234.5647,0
322.107,321.7,322.107,322.5965,322.5965,302.4938,302.4938,209.0217,219.709,193.2564,109.3142,52.7495,66.2922,121.215,111.8081,234.5647,234.5647,0
195.4697,214.8026,211.9548,206.9974,201.0074,116.1174,120.7335,83.7038,83.355,67.1602,17.7687,173.1554,182.4303,306.4768,303.0456,319.3186,312.2915,0
191.0945,199.5626,198.2149,192.281,197.7226,139.5072,145.184,86.2816,89.5675,76.6682,61.69,50.9638,45.4007,155.7511,165.6111,234.4765,234.5804,0
204.5862,214.5908,220.9589,206.8728,201.1292,124.9251,126.6665,87.2659,91.365,160.5621,19.2713,165.9254,175.248,287.7578,275.443,306.7115,293.573,0
153.0518,169.4444,171.3246,162.9143,170.3854,82.3912,128.7574,73.2872,164.5219,135.7573,201.0954,135.1211,159.5466,266.7491,279.9151,275.2987,287.7666,0
180.0528,188.9158,190.7978,172.9121,189.2491,97.6459,141.1322,68.2341,166.0454,155.9438,208.3005,124.0467,146.6313,275.1005,292.5365,292.5587,306.0856,0
181.3506,189.6196,192.9008,172.9592,188.8576,102.5073,137.8606,72.2059,154.1061,153.47,182.3839,123.3859,143.694,275.3395,284.4592,292.5901,301.7165,0
190.5729,207.8909,196.5717,194.6788,187.0086,132.45,121.2018,140.6655,115.0127,208.3581,149.7219,135.6246,119.0716,277.8153,275.543,294.0157,293.1078,0
191.6301,202.142,196.4322,188.0732,182.4448,119.0374,124.6985,100.2613,127.6651,80.3388,173.8952,148.5729,135.4373,269.7224,275.0467,286.7575,292.3059,0
208.4397,216.4839,219.232,208.4397,198.4353,134.1792,130.4266,105.3888,118.6392,124.8271,178.0057,147.3098,138.77,289.6719,291.829,307.6383,312.1578,0
202.9785,221.4595,219.4866,207.5386,212.2197,144.258,137.7167,134.8302,110.7556,184.5288,153.4762,111.7278,117.2973,266.8906,274.8005,291.4418,283.4576,0
171.134,190.1735,180.7868,176.0763,173.7245,108.4276,84.3921,130.323,84.3312,100.2495,194.9316,196.3011,198.7675,303.8586,307.5117,309.1332,319.5665,0
155.5716,164.4291,163.4571,160.115,155.5716,129.1898,99.9994,98.5719,46.1895,109.8053,65.803,58.728,43.7617,150.0272,145.9895,236.2048,248.6311,0
174.0709,191.5126,190.3396,192.9843,191.4922,156.1992,94.4838,159.8643,89.2133,125.8641,131.2374,202.9342,166.2749,286.1747,281.6944,293.4782,292.2775,0
153.1357,169.8627,169.5642,169.2216,175.3771,147.1727,91.755,158.4806,73.6695,109.0884,126.7114,198.7675,173.0474,280.9484,268.0623,294.2912,277.9905,0
167.6252,185.5446,178.5676,187.825,184.3132,151.418,109.3777,22.4008,31.3227,80.3741,92.5537,188.8263,182.694,295.5938,293.3327,303.2578,303.2578,0
141.0275,158.0867,162.6962,157.2856,184.7279,92.4195,132.7273,60.1194,143.8738,57.329,62.5069,223.9507,246.1353,99.4397,218.1217,317.002,317.6871,0
286.7235,306.4281,308.5602,308.2578,308.2578,222.3048,229.0859,128.4192,130.4886,161.9666,149.4918,13.8051,98.7118,198.4756,247.9786,296.366,296.5753,0
189.0043,210.2837,202.1329,207.1581,175.5991,101.4163,91.0927,136.1991,114.6405,46.0127,14.504,186.1296,176.9086,125.914,303.4785,253.7311,277.2669,0
183.8212,203.7684,199.3286,190.045,177.8886,109.8564,98.881,124.7418,120.8656,244.2181,59.1466,226.804,231.1086,296.636,295.5331,297.6398,299.6469,0
183.4609,200.8347,190.1219,194.5913,193.3021,108.5698,120.0327,109.0,112.5742,97.4738,85.3607,192.9022,191.6017,276.9975,277.6419,267.7571,285.0162,0
177.6612,198.6656,191.1752,195.8688,176.8396,121.7402,97.7628,174.3413,165.7459,196.8927,261.1421,237.7176,244.4821,265.0718,131.6069,278.5171,269.8297,0
206.8147,227.2384,221.9033,213.7018,204.9307,136.8757,122.0982,171.345,162.3033,222.4641,144.9203,250.314,238.6803,300.0606,303.3211,309.3146,303.3211,0
201.0802,220.2897,218.629,203.9279,209.0661,106.926,145.2096,134.4508,181.1353,164.5433,169.5686,221.8171,220.7508,275.727,266.9474,275.727,284.9477,0
178.6482,197.3385,196.9822,181.4316,191.1864,91.0158,134.6939,130.2542,187.7137,155.9871,204.3625,219.1018,212.4744,279.4742,271.8956,288.129,271.8956,0
205.9565,228.4682,221.436,222.0112,201.3785,137.1412,114.4172,138.0789,139.0261,157.2497,99.4407,214.9478,208.3396,297.066,280.8628,306.2838,300.1401,0
145.0068,170.3924,166.7917,171.0622,159.1878,103.5601,134.085,89.4621,180.0286,92.233,106.2689,207.0078,186.5908,169.1472,192.3162,267.3508,193.3638,1
143.2885,168.1809,169.7347,163.2522,164.8949,86.6717,146.8038,97.2631,192.9619,129.813,132.936,205.9452,186.9376,170.3194,189.079,270.1225,194.6059,1
151.5338,168.319,168.0863,171.4402,171.3889,93.0053,130.7261,97.1594,191.3054,105.1505,127.8931,207.0377,186.7224,164.7613,195.4758,269.5018,193.3398,1
143.3979,168.3952,169.7102,163.5881,168.5767,92.2507,127.9305,97.0616,192.5651,106.6014,126.6449,199.246,188.306,164.8461,225.3646,268.8604,200.4715,1
151.6571,168.3562,170.6663,163.3846,178.5232,95.4478,142.7565,96.441,192.0143,100.3134,115.6565,239.1567,202.937,116.8775,205.1141,266.5489,192.8158,1
154.0312,191.1246,167.6564,197.4916,151.28,151.5395,76.841,116.9137,176.2785,64.3453,77.4542,236.6218,187.6363,136.7264,157.8965,251.3583,221.9837,1
144.3606,167.3802,171.0451,160.0391,163.687,112.7319,112.6567,179.1685,155.548,61.0673,31.188,233.9868,219.8133,228.4121,216.4352,137.9071,170.1657,1
126.2398,139.5406,146.3241,135.3486,138.2725,102.3404,113.0053,177.7474,170.4525,47.6843,13.9949,221.9896,242.3485,219.6651,233.0389,253.5231,212.3748,1
130.1496,147.4253,149.0047,138.8514,146.7204,88.9583,121.0338,177.3443,183.6837,30.7522,21.8527,221.5914,229.3215,220.394,245.3812,257.7496,250.1305,1
72.5062,84.6827,76.1278,84.8297,72.5062,29.2552,44.6112,65.7482,89.3729,85.851,68.0265,97.0275,114.8483,113.6774,88.2881,132.6955,121.6833,1
144.4657,170.7473,147.6983,176.0332,133.4514,41.7551,74.1747,92.9345,145.8757,187.6845,217.5967,231.9391,255.3363,236.5764,235.0621,292.3115,273.7492,1
151.8392,166.9405,159.6248,182.4361,146.3938,52.6362,75.4164,153.4549,224.0093,154.2413,157.6495,210.4624,245.2602,221.8899,205.0758,279.7225,288.34,1
158.7475,180.5708,161.2889,184.6324,139.5066,63.3002,43.9219,174.0779,182.8399,179.9748,152.2119,218.0241,231.0383,182.8399,250.8907,276.1136,277.2738,1
155.647,181.628,154.2073,185.7837,140.0817,76.1603,66.9382,57.5558,113.1397,173.1285,176.1895,194.3613,223.5378,197.0188,226.9561,279.5209,271.2688,1
149.4908,172.5564,159.1376,175.7416,157.5831,71.0909,81.4837,42.6972,123.2781,147.292,147.598,193.5607,224.7516,183.4827,193.7673,275.6017,263.2921,1
152.7629,174.7026,157.7995,144.8821,149.8227,110.9682,85.8197,60.3546,166.6971,170.433,167.5129,208.7084,205.9224,228.9048,216.1473,265.0367,257.8668,1
154.5524,177.6258,164.1987,184.3795,167.847,157.241,99.9726,143.4167,147.8294,148.5644,148.5644,195.3484,234.2287,204.7641,204.7641,270.8138,285.5332,1
82.9701,93.2942,87.9723,99.6077,78.0689,65.8438,48.8905,67.1123,81.6165,102.4232,92.178,102.8945,102.8945,96.7687,97.6533,138.7192,141.5356,1
86.7828,98.7696,89.5499,97.0081,78.9103,61.1519,50.8786,48.4592,85.0978,98.395,94.4779,75.5319,82.0366,82.8454,87.4415,137.7945,114.0188,1
214.805,237.6118,226.6415,249.6662,209.4441,121.0453,128.6246,81.7344,68.6417,157.8258,206.3607,155.0735,199.5889,131.1138,135.1191,172.2136,222.813,1
237.3299,254.0238,239.2566,249.4825,222.5401,147.1734,132.2954,87.6644,61.845,130.9093,204.59,71.8005,134.6084,159.8594,153.9472,199.1557,247.2391,1
192.6409,211.8469,206.9651,197.4389,192.5601,117.9159,121.6219,14.9181,95.7623,72.8711,96.9926,129.5776,159.4555,150.2881,155.3809,216.433,288.7234,1
191.7302,208.9432,203.8446,202.901,195.8979,113.4199,119.542,19.0607,74.9202,76.205,118.0624,133.48,184.2635,162.9287,173.5884,236.3169,291.7954,1
201.4099,218.1993,214.479,220.6245,205.469,134.6052,130.4881,13.7359,65.808,74.6051,99.1971,88.7098,146.964,151.2905,159.592,223.9949,257.7933,1
195.7572,215.492,208.1327,218.6729,196.2054,126.3396,109.6242,35.7594,100.2325,70.0698,119.2757,127.8976,168.9488,158.8655,178.9569,230.6719,302.3842,1
198.3996,215.1285,209.9141,221.8664,188.5789,117.406,113.0722,34.0502,98.7757,107.3559,115.6125,131.9082,167.6861,176.866,186.2988,224.0956,312.863,1
196.7537,213.5554,206.5637,220.1299,187.5425,107.1517,112.123,29.8509,107.8547,114.4652,113.6577,133.8812,169.0386,180.3567,185.3557,224.5814,311.6974,1
222.6729,231.7968,228.8356,227.1675,224.49,145.6267,144.1183,17.6292,68.9689,31.2436,100.6907,127.2454,179.1968,152.8204,148.9126,220.3091,266.8448,1
196.6262,213.3767,205.862,220.3349,185.9652,113.4721,113.5928,24.2988,101.3724,79.6293,111.476,135.3583,170.16,164.2762,190.1516,226.2738,285.5564,1
203.9018,220.8695,205.7194,212.369,194.9704,114.0101,120.3201,19.504,82.0629,102.257,110.9143,135.5795,180.8147,165.6346,183.4963,225.476,290.7042,1
203.5859,220.4936,205.4542,218.3105,194.8237,114.163,120.4936,18.8708,89.8846,92.4511,110.1333,134.5012,163.5484,164.371,182.1368,223.8688,280.5179,1
195.4965,212.5171,207.725,203.9879,195.0854,113.6123,115.3772,20.3033,102.1061,101.6967,110.5923,137.3466,165.3847,178.8958,189.6218,240.759,284.9459,1
197.6886,214.4555,209.6853,220.7213,197.215,117.0039,115.1852,22.4946,112.5014,102.7668,120.5644,130.7091,166.8974,159.971,185.5429,259.365,307.1668,1
203.9426,221.0178,208.2019,223.6021,197.0137,124.5222,122.9752,12.2548,97.4741,96.4461,104.2852,128.5197,172.2354,173.9806,176.2573,255.3086,266.8714,1
187.1476,212.4152,201.4662,196.3367,195.4883,125.1294,114.3558,10.7395,87.5932,80.2006,96.3736,136.7999,167.7812,138.0595,169.5493,244.666,256.2286,1
177.8346,194.6341,191.5979,182.9669,191.7743,110.7544,108.1486,24.9994,105.6489,105.2758,105.7313,140.1481,180.4322,164.1248,182.5469,232.1847,291.6873,1
200.4619,219.5898,213.4809,211.3124,204.2941,124.3345,129.2057,39.977,54.5966,109.661,117.4992,104.743,144.1222,171.0874,186.2719,237.1201,261.4799,1
196.788,215.9844,212.57,203.5232,210.0326,125.4258,128.104,8.1873,82.9427,74.3144,100.5491,147.7219,177.7673,150.0581,158.3038,228.2994,233.5664,1
83.2659,92.9026,90.8122,94.1855,88.9429,53.7791,52.4331,24.4198,29.0661,48.8252,44.2315,56.6711,77.4326,54.8179,59.5981,90.6598,107.8857,1
188.358,203.9306,198.3225,198.6268,187.215,106.5693,123.5653,124.3834,63.2082,99.081,68.55,138.5452,130.5333,101.4308,98.9975,230.823,233.7464,1
177.2429,202.7482,189.8667,191.8319,187.0388,101.3826,126.0905,117.2247,90.8204,79.085,51.7183,82.929,104.3532,124.0042,52.4535,234.3848,238.3992,1
187.0784,205.5631,203.512,191.6809,200.7916,94.1552,135.0283,112.2699,114.8659,99.1466,73.3094,144.1234,210.0143,142.6166,93.741,243.9884,247.597,1
187.6911,206.7873,202.7568,191.8603,196.6158,105.7374,125.5698,121.4057,108.3956,125.0463,89.2937,142.6013,207.9669,152.5995,99.6188,245.4991,259.1489,1
